
> temp_app@0.1.0 build
> next build

▲ Next.js 16.1.6 (Turbopack)

  Creating an optimized production build ...

Found 1 warning while optimizing generated CSS:

[2m│   }[22m
[2m│ }[22m
[2m│[22m @import url("https://cdn.jsdelivr.net/gh/orioncactus/pretendard@v1.3.9/dist/web/variable/pretendardvariable.min.css");
[2m┆[22m        [33m[2m^--[22m @import rules must precede all rules aside from @charset and @layer statements[39m
[2m┆[22m
[2m│ :root {[22m
[2m│   --background: #f8fafc;[22m


> Build error occurred
Error: Turbopack build failed with 7 errors:
./src/app/archive/page.tsx:14:18
Parsing ecmascript source code failed
[0m [90m 12 |[39m   [36mconst[39m grouped [33m=[39m posts[33m.[39mreduce((acc[33m,[39m post) [33m=>[39m {
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 56 |[39m [32m      {/* Conclusion / Tags block */}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 57 |[39m [32m      <footer className="mt-8">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 58 |[39m [32m        <div className="flex flex-wrap gap-2 text-sm text-slate-500 font-medium">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 59 |[39m [32m          {data.tags?.map(t => ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 60 |[39m [32m            <span key={t} className="bg-slate-100 dark:bg-slate-800 px-3 py-1 rounded-full">#{t}</span>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 61 |[39m [32m          ))}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 62 |[39m [32m        </div>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 63 |[39m [32m      </footer>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 64 |[39m [32m    </article>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 65 |[39m [32m  );[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 66 |[39m [32m}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 67 |[39m [32m[39m
 [90m    |[39m [31m[1m^[22m[39m[0m

Unterminated template


./src/app/projects/[id]/page.tsx:9:20
Parsing ecmascript source code failed
[0m [90m  7 |[39m   [36mconst[39m { id } [33m=[39m [36mawait[39m params[33m;[39m
 [90m  8 |[39m   [36mconst[39m { data } [33m=[39m [36mawait[39m getPost(id)[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m   [36mreturn[39m { title[33m:[39m [37m[41m[1m\[22m[49m[39m[32m`\${data.title} | Project\` };[39m
 [90m    |[39m                    [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 10 |[39m [32m}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 11 |[39m [32m[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 12 |[39m [32mexport default async function ProjectDetail({ params }: { params: Promise<{ id: string }> }) {[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 13 |[39m [32m  const { id } = await params;[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 14 |[39m [32m  const { data } = await getPost(id);[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 15 |[39m [32m[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 16 |[39m [32m  return ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 17 |[39m [32m    <article className="animate-in fade-in duration-700">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 18 |[39m [32m      <header className="mb-10 text-center sm:text-left border-b border-slate-200 dark:border-slate-800 pb-10">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 19 |[39m [32m        <Link href="/projects" className="inline-flex items-center text-sm font-medium text-slate-500 hover:text-blue-600 transition-colors mb-6 group">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 20 |[39m [32m          <svg className="w-4 h-4 mr-1 transition-transform group-hover:-translate-x-1" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><line x1="19" y1="12" x2="5" y2="12"></line><polyline points="12 19 5 12 12 5"></polyline></svg>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 21 |[39m [32m          Back to Projects[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 22 |[39m [32m        </Link>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 23 |[39m [32m        <div className="flex flex-wrap items-center justify-center sm:justify-start gap-3 mb-4">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 24 |[39m [32m          <Tag type="project">Project</Tag>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 25 |[39m [32m          {data.status && ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 26 |[39m [32m            <span className="text-[11px] uppercase font-bold tracking-wider px-2 py-0.5 rounded-full border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-400">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 27 |[39m [32m              {data.status.replace('-', ' ')}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 28 |[39m [32m            </span>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 29 |[39m [32m          )}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 30 |[39m [32m          <time className="text-sm font-medium text-slate-500 ml-auto sm:ml-0">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 31 |[39m [32m            {new Date(data.createdAt).toLocaleDateString()}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 32 |[39m [32m          </time>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 33 |[39m [32m        </div>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 34 |[39m [32m        <h1 className="text-3xl sm:text-4xl lg:text-5xl font-extrabold tracking-tight text-slate-900 dark:text-slate-50 mb-4">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 35 |[39m [32m          {data.title}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 36 |[39m [32m        </h1>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 37 |[39m [32m        {data.summary && ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 38 |[39m [32m           <p className="text-xl text-slate-500 mt-6 leading-relaxed">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 39 |[39m [32m             {data.summary}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 40 |[39m [32m           </p>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 41 |[39m [32m        )}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 42 |[39m [32m      </header>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 43 |[39m [32m[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 44 |[39m [32m      {/* MDX Remote Content */}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 45 |[39m [32m      <div className="mt-8 pb-24">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 46 |[39m [32m        {data.content ? ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 47 |[39m [32m          <MDXRemoteWrapper content={data.content} />[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 48 |[39m [32m        ) : ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 49 |[39m [32m          <p className="text-slate-400 italic">No content available.</p>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 50 |[39m [32m        )}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 51 |[39m [32m      </div>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 52 |[39m [32m    </article>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 53 |[39m [32m  );[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 54 |[39m [32m}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 55 |[39m [32m[39m
 [90m    |[39m [31m[1m^[22m[39m[0m

Unterminated template


./src/app/timeline/[id]/page.tsx:9:20
Parsing ecmascript source code failed
[0m [90m  7 |[39m   [36mconst[39m { id } [33m=[39m [36mawait[39m params[33m;[39m
 [90m  8 |[39m   [36mconst[39m { data } [33m=[39m [36mawait[39m getPost(id)[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m   [36mreturn[39m { title[33m:[39m [37m[41m[1m\[22m[49m[39m[32m`\${data.title} | Timeline\` };[39m
 [90m    |[39m                    [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 10 |[39m [32m}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 11 |[39m [32m[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 12 |[39m [32mexport default async function TimelineDetail({ params }: { params: Promise<{ id: string }> }) {[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 13 |[39m [32m  const { id } = await params;[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 14 |[39m [32m  const { data } = await getPost(id);[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 15 |[39m [32m[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 16 |[39m [32m  return ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 17 |[39m [32m    <article className="animate-in fade-in duration-700 max-w-3xl mx-auto">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 18 |[39m [32m      <header className="mb-10 text-center sm:text-left border-b border-slate-200 dark:border-slate-800 pb-10">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 19 |[39m [32m        <Link href="/timeline" className="inline-flex items-center text-sm font-medium text-slate-500 hover:text-emerald-600 transition-colors mb-6 group">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 20 |[39m [32m          <svg className="w-4 h-4 mr-1 transition-transform group-hover:-translate-x-1" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><line x1="19" y1="12" x2="5" y2="12"></line><polyline points="12 19 5 12 12 5"></polyline></svg>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 21 |[39m [32m          Back to Timeline[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 22 |[39m [32m        </Link>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 23 |[39m [32m        <div className="flex flex-wrap items-center justify-center sm:justify-start gap-3 mb-4">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 24 |[39m [32m          <Tag type="timeline">Timeline</Tag>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 25 |[39m [32m          <time className="text-sm font-medium text-slate-500 ml-auto sm:ml-0">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 26 |[39m [32m            {new Date(data.createdAt).toLocaleDateString('ko-KR', { year: 'numeric', month: 'long', day: 'numeric', hour: '2-digit', minute: '2-digit' })}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 27 |[39m [32m          </time>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 28 |[39m [32m        </div>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 29 |[39m [32m        <h1 className="text-2xl sm:text-3xl font-extrabold tracking-tight text-slate-900 dark:text-slate-50 mb-4">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 30 |[39m [32m          {data.title}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 31 |[39m [32m        </h1>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 32 |[39m [32m      </header>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 33 |[39m [32m[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 34 |[39m [32m      {/* MDX Remote Content */}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 35 |[39m [32m      <div className="mt-8 pb-24">[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 36 |[39m [32m        {data.content ? ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 37 |[39m [32m          <MDXRemoteWrapper content={data.content} />[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 38 |[39m [32m        ) : data.summary ? ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 39 |[39m [32m          <p className="text-lg text-slate-600 dark:text-slate-400 leading-relaxed font-medium">{data.summary}</p>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 40 |[39m [32m        ) : ([39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 41 |[39m [32m          <p className="text-slate-400 italic">No content available.</p>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 42 |[39m [32m        )}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 43 |[39m [32m      </div>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 44 |[39m [32m    </article>[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 45 |[39m [32m  );[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 46 |[39m [32m}[39m
 [90m    |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 47 |[39m [32m[39m
 [90m    |[39m [31m[1m^[22m[39m[0m

Unterminated template


./src/components/content/InsightBlock.tsx:11:20
Parsing ecmascript source code failed
[0m [90m  9 |[39m   [36mreturn[39m (
 [90m 10 |[39m     [33m<[39m[33mCard[39m className[33m=[39m[32m"relative group p-6 h-full flex flex-col"[39m[33m>[39m
[31m[1m>[22m[39m[90m 11 |[39m       [33m<[39m[33mLink[39m href[33m=[39m{[37m[41m[1m\[22m[49m[39m[32m`/insights/\${post.id}\`} className="absolute inset-0 z-10">[39m
 [90m    |[39m                    [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 12 |[39m [32m        <span className="sr-only">View Insight: {post.title}</span>[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 13 |[39m [32m      </Link>[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 14 |[39m [32m      <div className="flex justify-between items-start mb-4">[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 15 |[39m [32m        <Tag type="insight">Insight</Tag>[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 16 |[39m [32m        <time className="text-sm text-slate-400 dark:text-slate-500">[39m
